split,humidity_pct,temperature_c,salinity_uS_cm,conductivity_uS_cm,watered
train,5.1,20.0,168,195,0
train,28.1,19.7,46,47,1
train,40.9,21.2,9,27,1
train,0.0,22.4,129,182,0
train,36.3,20.7,49,55,1
train,30.8,21.5,29,23,1
train,41.7,20.0,37,56,1
train,5.1,21.2,108,106,0
train,33.0,22.1,19,18,1
train,31.7,22.3,31,33,1
train,6.0,23.1,105,111,0
train,3.1,18.6,168,179,0
train,2.1,25.4,54,49,0
train,25.3,21.5,81,86,1
train,2.7,23.3,112,140,0
train,40.6,19.6,54,61,1
train,39.4,20.3,19,24,1
train,4.8,23.4,97,77,0
train,4.2,21.3,78,94,1
train,33.2,23.0,1,0,1
train,7.1,22.1,76,104,0
train,5.7,22.5,93,104,0
train,5.9,20.9,115,133,0
train,0.1,23.6,123,142,0
train,9.1,20.5,178,227,0
train,12.5,20.9,62,75,1
train,8.3,25.4,110,151,0
train,7.1,24.8,161,237,0
train,23.1,18.4,58,64,1
train,28.8,17.9,0,13,1
train,55.7,20.0,2,0,1
train,36.3,18.5,29,41,1
train,4.6,19.9,112,107,0
train,3.9,24.2,168,202,0
train,42.8,19.8,4,5,1
train,26.1,19.2,0,0,1
train,7.5,21.7,75,81,1
train,3.3,21.1,141,174,0
train,36.1,18.9,0,0,1
train,18.3,21.7,54,60,1
train,2.3,19.7,62,70,0
train,21.1,20.0,56,74,1
train,43.0,21.1,4,8,1
train,5.8,20.1,95,127,0
train,4.0,22.4,84,106,0
train,34.2,18.8,15,11,1
train,4.7,23.1,156,173,0
train,0.8,20.3,92,102,0
train,1.9,21.0,70,85,0
train,2.6,18.6,153,180,0
train,29.5,20.7,31,32,1
train,31.2,21.0,40,48,1
train,3.4,25.6,163,192,0
train,43.7,19.2,6,0,1
train,43.7,20.8,17,22,1
train,5.3,21.6,92,81,0
train,24.5,19.8,0,11,0
train,3.0,21.5,89,112,0
train,53.3,18.9,23,43,1
train,42.8,19.9,28,25,1
train,39.2,22.1,0,12,1
train,4.1,21.4,141,196,0
train,19.2,19.6,17,19,1
train,6.3,20.7,81,97,0
train,0.6,23.0,54,51,0
train,3.0,21.4,207,210,0
train,26.9,19.4,47,45,1
train,8.9,24.1,84,88,0
train,24.5,20.0,11,28,1
train,3.6,21.0,81,72,1
train,0.7,19.7,150,178,0
train,4.2,21.3,6,11,0
train,3.3,22.5,216,231,0
train,27.1,19.9,37,44,1
train,25.3,19.5,35,49,1
train,5.3,21.9,68,69,0
train,12.7,21.8,50,59,1
train,2.8,21.4,131,156,0
train,34.8,20.6,18,34,1
train,21.9,22.7,41,68,1
train,11.9,22.0,83,77,1
train,34.7,18.3,39,22,1
train,39.2,19.4,44,58,1
train,8.5,24.3,106,146,0
train,5.0,21.8,106,147,0
train,7.7,21.0,92,123,0
train,11.4,21.1,38,64,1
train,31.1,20.0,18,37,1
train,19.1,22.8,0,15,1
train,16.4,20.1,8,18,1
train,4.7,21.3,86,94,0
train,26.2,18.8,28,34,1
train,2.0,20.6,88,91,0
train,1.3,23.6,120,132,0
train,23.5,21.3,74,79,1
train,37.8,18.7,25,40,1
train,30.8,20.2,0,0,1
train,8.4,22.8,127,179,0
train,19.3,20.1,50,60,1
train,7.7,23.2,118,140,0
train,30.9,19.9,25,21,1
train,24.5,20.0,34,22,1
train,4.4,23.9,109,135,0
train,0.3,22.2,112,128,0
train,8.1,23.2,211,251,0
train,43.8,20.0,1,0,1
train,6.4,21.2,155,190,0
train,13.6,20.4,45,52,1
train,39.1,18.1,0,0,1
train,41.6,18.4,0,0,1
train,7.6,23.2,113,140,0
train,21.7,20.1,73,81,1
train,5.4,23.3,98,118,0
train,4.7,21.0,60,62,1
train,9.4,20.7,1,0,1
train,25.2,20.9,39,54,1
train,43.5,16.5,17,23,1
train,2.8,24.2,117,140,0
train,29.0,19.9,33,32,1
train,6.3,22.8,21,17,0
train,4.9,22.1,58,55,0
train,1.0,22.5,85,70,0
train,4.0,24.9,80,112,0
train,0.8,24.3,139,161,0
train,4.4,22.5,137,166,0
train,0.4,22.6,132,150,0
train,17.8,20.4,64,81,1
train,29.0,21.9,3,0,1
train,9.3,22.2,97,91,0
train,6.6,23.3,119,140,0
train,3.4,23.2,159,210,0
train,30.8,21.4,11,24,1
train,1.0,23.6,120,148,0
train,2.1,22.0,49,75,0
train,5.3,20.8,81,102,0
train,0.0,24.6,165,173,0
train,4.4,24.1,31,35,0
train,35.4,19.7,34,38,1
train,36.2,20.0,0,6,1
train,54.0,21.9,0,0,1
train,24.2,22.2,21,21,1
train,23.4,20.2,46,45,1
train,8.0,20.3,173,224,0
train,36.2,22.0,0,0,1
train,22.6,21.3,19,18,1
train,3.9,21.3,88,92,0
train,33.4,19.8,6,0,1
train,5.5,22.9,85,88,0
train,23.9,20.2,10,14,1
train,28.9,19.3,0,0,1
train,38.0,20.4,0,11,1
train,22.0,20.7,56,71,1
train,9.6,20.4,43,53,1
train,8.8,22.0,26,34,1
train,15.4,22.1,50,55,1
train,4.4,22.3,112,142,0
train,26.5,20.1,39,29,1
train,3.0,22.0,135,180,0
train,7.0,23.8,63,92,0
train,5.8,23.2,113,133,0
train,23.6,21.3,12,7,1
train,3.7,20.5,189,230,0
train,10.6,22.1,125,126,0
train,2.5,23.0,202,244,0
train,5.2,22.9,144,156,0
train,2.6,21.6,163,223,0
train,31.3,20.6,26,33,1
train,6.7,24.5,129,171,0
train,18.9,18.2,57,70,1
train,28.4,19.1,41,34,1
train,5.1,22.2,144,201,0
train,3.2,25.6,110,130,0
train,35.6,19.3,64,66,1
train,5.5,22.4,160,195,0
train,5.0,21.9,165,148,0
train,19.2,19.7,16,1,1
train,30.2,19.8,41,49,1
train,27.6,22.2,40,65,1
train,4.6,22.1,134,154,0
train,26.9,19.9,23,44,1
train,29.1,20.2,52,76,1
train,1.9,22.0,147,159,0
train,41.8,19.3,0,12,1
train,3.7,19.4,170,214,1
train,8.9,22.6,67,75,0
train,21.0,19.9,24,26,1
train,2.7,22.7,131,155,0
train,2.1,23.3,22,2,0
train,38.9,20.3,0,3,1
train,50.1,17.3,17,27,1
train,26.8,20.2,23,27,1
train,6.1,21.7,50,58,1
train,22.5,21.3,0,0,1
train,3.2,23.1,201,203,0
train,0.8,22.4,81,118,0
train,7.2,22.4,72,85,0
train,1.2,21.0,138,145,0
train,32.8,21.0,39,60,1
train,2.7,20.7,90,108,0
train,8.5,22.3,140,149,0
train,6.4,21.8,123,146,0
train,2.0,20.3,117,123,0
train,37.1,19.5,18,21,1
train,6.0,21.9,93,123,0
train,3.8,20.4,112,131,0
train,4.1,21.8,78,75,0
train,7.7,21.8,90,103,0
train,36.0,19.8,0,1,1
train,4.7,23.3,85,95,0
train,6.9,18.9,144,145,0
train,6.5,19.2,145,128,0
train,42.4,19.0,23,35,1
train,33.6,20.4,12,3,1
train,10.9,21.1,80,91,1
train,25.8,21.6,11,0,1
train,45.8,21.1,66,80,0
train,4.2,22.3,114,132,0
train,4.7,21.3,116,138,0
train,46.9,20.2,1,5,1
train,1.5,21.9,103,120,0
train,27.3,21.2,23,18,1
train,5.0,25.6,143,156,0
train,38.8,21.6,14,8,1
train,22.6,17.3,62,68,1
train,39.5,19.9,59,68,1
train,33.4,19.7,26,41,1
train,30.4,21.9,69,53,1
train,29.5,21.7,37,45,1
train,4.5,22.4,175,207,0
train,5.4,21.6,76,79,0
train,19.3,18.8,17,20,1
train,5.3,25.2,135,153,0
train,1.7,24.0,182,222,0
train,34.3,19.6,11,20,1
train,32.8,18.3,28,33,1
train,5.2,20.6,96,96,0
train,0.0,21.9,138,165,0
train,2.1,23.8,109,131,0
train,5.9,24.4,124,145,0
train,23.1,20.1,35,29,1
train,0.0,21.8,167,196,0
train,7.6,25.6,112,138,0
train,10.7,17.0,58,59,1
train,2.5,24.7,198,221,0
train,7.0,22.3,96,111,0
train,26.9,19.1,19,6,1
train,23.7,20.1,53,88,1
train,7.1,20.7,122,135,1
train,31.9,19.3,51,47,1
train,8.6,20.4,117,110,0
train,7.0,21.6,44,55,1
train,36.4,19.7,31,30,1
train,42.4,19.4,17,33,1
train,42.9,19.4,0,0,1
train,31.6,20.0,40,34,1
train,28.5,18.3,32,38,1
train,5.3,21.4,44,47,0
train,44.8,19.5,15,15,1
train,5.8,19.9,108,121,0
train,18.6,21.0,34,40,1
train,30.0,21.6,0,0,0
train,32.4,19.3,26,13,1
train,9.9,19.9,61,55,1
train,5.6,21.2,145,175,0
train,50.7,19.2,26,20,1
train,34.4,21.5,32,40,1
train,5.3,19.2,135,129,0
train,5.6,20.7,57,66,0
train,7.1,19.1,161,167,0
train,31.8,20.0,43,50,1
train,2.3,19.8,134,158,0
train,18.4,18.4,28,31,1
train,3.3,24.7,104,113,0
train,41.7,20.6,50,69,1
train,3.6,19.6,95,96,0
train,37.7,19.7,54,77,1
train,4.9,20.6,118,129,0
train,31.4,21.0,70,76,1
train,32.6,20.2,32,33,1
train,37.9,19.7,71,87,1
train,28.8,21.1,9,6,1
train,8.3,20.9,83,91,0
train,0.2,23.3,115,162,0
train,3.4,18.9,188,222,0
train,6.6,20.7,181,235,0
train,49.6,22.0,26,16,1
train,32.7,21.3,52,49,1
train,35.1,21.7,1,3,1
train,11.9,19.7,53,75,1
train,19.8,19.6,0,0,1
train,40.4,19.8,14,11,1
train,5.3,23.0,63,86,0
train,7.5,22.5,125,144,0
train,38.4,21.7,84,115,1
train,22.6,21.6,86,105,1
train,4.6,23.2,132,164,0
train,27.1,21.1,45,62,1
train,30.0,20.4,44,51,1
train,4.2,23.9,140,169,0
train,5.0,20.7,86,91,0
train,18.1,20.5,57,62,1
train,26.0,20.5,9,19,1
train,1.6,21.8,139,138,0
train,14.7,19.7,54,66,1
train,4.7,25.4,101,109,0
train,36.2,18.4,0,0,1
train,3.4,21.7,75,87,0
train,24.1,20.3,16,16,1
train,3.1,22.5,125,152,0
train,8.6,21.8,91,111,0
train,27.9,20.1,74,88,1
train,2.0,16.8,168,218,0
train,11.3,22.5,75,84,0
train,6.0,22.3,109,114,0
train,21.2,20.1,52,58,1
train,21.2,19.0,31,35,1
train,43.4,21.9,74,89,1
train,6.6,23.6,145,186,0
train,9.1,20.2,107,99,0
train,5.5,23.7,148,158,1
train,41.5,20.8,17,22,1
train,42.7,19.6,47,56,1
train,19.8,19.5,54,62,1
train,27.6,19.7,11,23,1
train,0.1,22.7,192,189,0
train,18.1,19.7,74,95,1
train,2.3,21.1,121,156,0
train,1.6,24.5,131,143,0
train,5.3,21.2,136,170,0
train,1.5,22.5,126,136,0
train,0.0,22.4,79,102,0
train,1.9,23.6,145,170,0
train,3.3,22.8,131,136,0
train,22.1,21.5,24,47,1
train,8.3,23.5,179,192,0
train,3.0,25.1,127,150,0
train,18.3,19.6,63,71,1
train,18.4,19.2,41,56,1
train,42.5,19.3,4,11,1
train,2.4,22.0,126,131,0
train,44.4,19.0,8,5,1
train,2.6,23.0,110,130,0
train,4.9,21.5,148,144,0
train,51.9,17.4,0,8,1
train,17.4,21.0,45,34,1
train,9.0,20.2,34,18,1
train,40.9,18.9,23,18,1
train,19.7,19.0,58,63,1
train,4.9,20.6,115,135,0
train,4.3,22.7,100,132,0
train,2.3,20.7,191,208,0
train,4.7,20.2,101,119,0
train,26.2,21.7,13,21,1
train,2.1,23.3,186,239,0
train,17.9,22.8,83,106,1
train,21.0,23.1,36,38,1
train,24.5,17.3,19,10,1
train,2.8,22.7,92,88,0
train,10.8,22.9,189,228,0
train,29.2,19.9,89,104,1
train,24.0,19.7,21,19,1
train,25.3,21.2,12,20,1
train,27.8,20.5,20,21,1
train,21.4,19.5,36,29,1
train,0.0,23.3,75,93,0
train,42.4,20.5,76,95,1
train,5.9,24.2,71,84,0
train,32.9,18.3,11,15,1
train,25.6,22.6,20,26,1
train,31.7,19.0,5,0,1
train,5.5,17.9,127,143,0
train,6.5,21.8,118,115,0
train,10.3,21.4,38,44,1
train,1.8,22.6,80,83,0
train,8.5,22.3,70,94,0
train,4.8,23.6,162,184,0
train,2.9,24.3,133,163,0
train,2.9,22.3,139,176,0
train,13.1,20.1,84,92,1
train,2.7,22.7,136,142,0
train,1.3,20.0,80,80,0
train,0.7,21.3,128,167,0
train,4.0,21.4,174,239,0
train,3.0,23.0,175,204,0
train,15.2,20.4,36,33,1
train,5.2,21.6,115,134,0
train,5.2,22.1,142,182,0
train,2.6,21.9,196,225,0
train,4.2,23.4,176,219,0
train,5.4,23.4,99,119,0
train,6.3,24.0,152,148,0
train,29.5,19.7,22,25,1
train,7.2,24.1,136,156,0
train,19.4,21.9,32,35,1
train,6.5,20.0,58,52,0
train,3.3,20.2,147,179,0
train,0.0,22.1,157,183,0
train,39.9,22.1,32,46,1
train,30.1,19.2,0,0,1
train,5.9,21.4,48,58,0
train,5.6,21.4,139,155,0
train,3.6,23.0,128,135,0
train,2.5,21.6,83,77,0
train,26.9,22.0,22,21,1
train,5.6,20.2,122,141,0
train,3.1,21.3,99,125,0
train,27.3,20.7,20,16,1
train,2.3,22.5,50,58,0
train,3.0,21.2,183,211,0
train,28.7,18.9,0,8,1
train,6.7,21.4,72,101,0
train,3.6,24.4,23,23,0
train,5.2,24.1,167,209,0
train,17.1,20.5,38,40,1
train,0.0,20.2,129,154,0
train,2.2,25.9,155,205,0
train,4.4,22.9,143,177,1
train,3.6,21.5,120,148,0
train,22.1,20.7,29,22,1
train,7.3,23.1,106,125,0
train,19.0,21.8,95,83,1
train,26.3,20.0,25,29,1
train,46.4,21.8,11,20,1
train,3.7,20.2,184,206,0
train,16.3,21.2,46,59,1
train,15.0,19.8,2,9,1
train,10.1,22.5,179,218,0
train,23.4,19.2,0,0,1
train,27.7,21.3,52,61,1
train,4.5,20.7,88,116,0
train,18.6,22.6,99,140,1
train,6.7,24.1,118,144,0
train,52.6,18.8,59,75,1
train,41.9,18.5,15,28,1
train,3.8,22.8,142,164,0
train,34.5,21.8,67,78,1
train,4.2,20.0,143,176,0
train,10.2,22.5,30,35,1
train,38.2,20.6,1,0,1
train,5.1,19.0,156,209,0
train,6.4,24.1,204,261,0
train,1.4,22.6,87,105,0
train,1.9,21.9,175,236,0
train,0.1,19.1,55,35,0
train,6.7,19.4,101,104,0
train,5.1,21.8,85,96,0
train,5.8,25.1,94,118,0
train,29.1,20.7,26,44,1
train,38.8,20.3,4,0,1
train,16.0,21.0,22,45,1
train,4.9,22.4,102,121,0
train,31.3,18.9,9,3,1
train,35.5,22.0,59,72,1
train,3.1,21.2,134,176,0
train,4.9,24.4,157,208,0
train,11.8,20.1,22,17,1
train,5.3,23.9,111,120,0
train,36.9,21.5,26,18,1
train,22.6,20.0,25,19,1
train,5.4,22.5,66,85,0
train,2.0,23.0,147,165,0
train,45.5,20.0,70,85,1
train,36.3,22.3,31,31,1
train,8.5,22.2,114,119,0
train,37.7,20.8,54,56,1
train,33.8,22.7,7,18,1
train,25.6,20.6,95,97,1
train,26.4,19.9,72,96,1
train,3.9,19.7,96,134,0
train,6.3,19.8,164,213,0
train,33.6,19.1,13,14,1
train,1.2,20.3,167,180,0
train,32.7,18.8,43,56,1
train,17.9,22.3,72,90,1
train,3.6,21.9,47,43,0
train,21.4,20.4,43,51,1
train,2.4,22.8,104,102,0
train,38.7,21.5,5,5,1
train,4.7,21.9,159,175,0
train,28.9,18.4,0,1,1
train,28.1,18.0,52,68,1
train,4.5,25.1,86,107,0
train,22.2,18.5,45,48,1
train,23.5,19.6,22,16,1
train,42.8,21.0,0,0,1
train,26.9,19.5,15,36,1
train,20.1,20.8,55,65,1
train,4.3,22.8,105,125,0
train,39.0,20.5,18,12,1
train,2.3,24.1,90,90,0
train,33.6,19.6,19,12,1
train,25.4,20.6,1,9,1
train,3.4,22.7,81,94,0
train,3.4,21.9,74,84,0
train,25.4,19.7,79,77,1
train,5.9,23.3,46,58,0
train,36.7,19.8,5,5,1
train,6.9,21.5,142,154,0
train,19.4,21.1,11,9,1
train,1.2,24.5,125,187,0
train,9.4,20.9,74,90,0
train,8.8,19.6,86,127,0
train,30.8,21.0,46,34,1
train,4.3,23.0,134,166,0
train,4.7,21.5,133,147,0
train,24.4,19.6,36,47,1
train,23.8,20.4,21,35,1
train,4.4,23.4,157,201,0
train,28.1,21.0,47,45,1
train,22.6,20.2,41,38,1
train,13.4,19.7,53,75,1
train,35.8,19.8,14,23,1
train,35.5,20.5,8,10,1
train,1.1,20.0,84,88,0
train,12.6,20.4,21,28,1
train,31.0,19.4,23,28,1
train,34.8,22.9,52,78,1
train,3.0,22.2,164,204,0
train,6.4,23.4,82,99,0
