humidity,temperature,salinity,ec,rain,et0,vpd,days_to_next_watering
26.98,22.53,734.74,1168.64,0,4.624,1.862,1.176
33.92,23.87,170.01,1376.86,1,4.123,1.974,5.458
10.36,5.26,1310.19,1589.66,0,1.665,1.374,0.444
9.69,31.71,665.81,216.39,0,4.614,2.694,0.122
51.28,29.51,207.76,346.25,1,4.42,1.598,11.233
50.47,7.69,923.96,380.17,1,0.982,0.686,14.0
26.08,9.56,1160.1,1686.94,0,0.82,1.032,3.726
43.86,7.0,788.04,2110.35,0,2.031,0.755,6.424
33.49,20.05,1200.32,760.51,0,3.797,1.664,1.723
46.12,24.87,177.74,1810.91,0,3.416,1.569,3.575
22.34,7.77,1414.6,657.4,1,1.673,1.35,10.746
31.07,38.25,197.37,1419.43,0,6.682,2.815,0.0
54.11,6.85,722.56,1964.1,1,0.234,0.291,14.0
49.92,10.45,1069.0,1618.33,1,1.324,0.801,13.954
22.05,32.61,841.74,2064.33,0,5.423,2.342,0.0
53.5,27.9,601.2,196.09,0,4.142,1.582,3.971
26.93,34.73,1335.04,1102.07,0,5.876,2.401,0.519
42.53,36.76,192.07,2198.89,0,5.462,2.139,0.0
44.13,39.42,1123.44,802.55,0,7.153,2.28,0.024
27.09,26.28,261.72,2147.68,0,4.182,2.108,0.0
50.49,25.11,157.94,660.03,0,3.391,1.471,3.788
30.59,5.52,249.39,1354.27,0,1.51,0.853,7.238
57.84,21.58,1033.07,1452.54,0,3.962,1.288,3.972
56.52,14.85,71.68,1103.45,1,1.849,0.963,14.0
54.51,7.16,877.91,1609.88,1,0.922,0.462,12.159
54.96,26.71,987.14,128.23,0,4.054,1.208,3.263
13.09,6.59,870.45,527.22,1,1.972,0.948,10.092
40.66,27.05,443.58,1819.02,1,4.395,1.712,7.255
45.76,38.71,258.04,496.49,1,6.375,2.347,4.283
34.08,19.59,586.96,1195.05,0,2.528,1.357,1.863
34.11,27.95,1471.31,1550.07,0,4.156,2.135,0.259
16.08,5.33,388.16,2244.73,0,1.074,1.045,2.377
13.84,17.45,912.72,1625.42,0,3.443,2.06,2.329
48.07,8.86,236.36,1115.36,0,1.451,0.858,8.99
13.23,13.89,152.59,2325.6,0,3.063,1.807,0.956
45.05,5.87,695.38,856.17,1,0.807,0.46,13.98
9.24,22.21,922.33,2322.66,0,3.969,2.44,0.0
27.67,32.21,426.7,687.52,0,5.592,2.287,0.0
6.32,30.61,1379.47,1169.09,0,6.049,2.671,1.842
41.32,39.44,1379.5,1433.54,0,6.319,2.388,0.0
21.11,36.56,132.85,1952.73,0,5.728,2.466,1.205
30.72,29.74,1220.83,1766.0,0,4.74,2.228,0.306
20.75,31.61,226.66,360.11,0,5.467,2.615,0.058
33.37,25.39,558.38,291.77,0,4.514,1.973,2.417
41.17,5.62,1090.23,1668.58,1,0.643,0.605,12.865
14.18,31.78,594.84,85.07,0,5.296,2.483,0.0
47.74,26.49,1113.19,354.22,0,4.134,1.498,2.632
48.04,37.66,899.95,872.78,1,6.045,2.374,4.958
56.82,11.52,1328.36,2039.71,1,1.673,0.773,14.0
25.94,37.62,169.23,730.24,0,6.287,2.599,0.808
53.02,10.69,1381.73,1009.31,0,1.527,0.57,8.6
10.15,7.25,1234.14,1584.48,1,1.274,1.22,7.57
59.66,27.15,1014.75,2194.68,1,4.185,1.304,10.696
16.67,16.35,1136.75,2103.31,0,3.351,1.652,0.563
25.56,23.64,967.87,1609.71,0,4.576,2.118,0.0
10.14,18.2,9.55,2081.14,0,3.722,1.725,0.0
50.93,11.32,290.75,485.31,0,1.954,0.725,8.995
31.73,34.99,726.12,750.24,0,5.678,2.603,0.562
57.93,33.09,321.94,1394.85,0,4.943,1.699,2.361
12.95,15.02,507.42,413.89,0,3.031,1.697,1.163
54.05,16.69,166.49,1270.9,1,2.288,0.674,14.0
24.78,31.8,819.06,2409.37,0,5.724,2.496,0.396
18.0,20.96,637.32,1220.92,1,3.338,1.919,4.384
41.14,29.51,1077.72,225.13,0,4.909,1.765,0.733
6.66,37.1,261.16,1832.34,0,6.553,3.15,0.145
33.9,34.29,234.48,1235.18,0,5.437,2.269,0.077
31.05,25.92,174.52,1383.94,0,3.932,1.694,0.0
7.67,32.58,1349.7,1821.06,0,5.207,2.828,0.0
28.88,11.49,1054.09,474.51,0,2.091,1.361,3.308
21.77,34.5,1314.47,454.71,0,5.705,2.458,0.0
18.68,13.71,262.01,1717.65,0,3.277,1.829,0.291
56.17,19.8,443.7,909.19,0,2.619,0.884,6.511
37.91,26.31,1119.05,1486.04,1,5.271,2.092,6.189
13.48,16.36,418.92,2290.98,0,2.981,1.748,0.172
46.64,33.94,506.67,356.48,1,5.199,2.304,6.027
25.33,25.8,621.44,1959.79,1,4.057,2.059,2.825
37.94,38.24,713.51,1757.46,0,5.535,2.37,0.0
25.9,14.76,209.47,1978.96,0,2.633,1.311,1.358
40.12,29.51,1410.16,519.66,1,4.568,1.83,7.62
42.51,10.39,909.29,580.78,0,1.933,0.646,7.323
20.59,11.0,1348.56,1010.92,0,2.253,1.271,0.362
50.71,23.05,904.28,2375.76,0,3.774,1.524,2.403
39.0,36.53,213.14,212.3,1,5.654,2.168,4.612
38.29,21.53,1471.41,477.28,0,3.538,1.722,1.672
16.99,24.53,1121.55,50.45,0,4.989,2.123,1.957
18.97,38.28,1282.53,830.6,0,6.601,2.831,0.0
26.75,12.13,1021.54,589.89,1,2.215,1.314,10.087
6.86,34.45,33.1,1638.03,0,6.049,2.765,0.05
8.01,31.76,1433.34,1261.3,0,5.329,2.869,0.0
41.45,28.33,84.21,1023.64,0,4.844,1.743,0.467
22.41,18.28,86.2,552.64,0,2.525,1.604,0.584
44.61,35.31,540.53,569.73,1,5.937,2.302,5.186
9.12,38.94,512.4,1187.29,0,6.502,2.985,0.0
45.71,18.49,793.72,555.77,0,3.403,1.035,4.769
16.78,19.6,917.37,682.38,0,3.699,1.82,0.016
52.83,30.76,1234.21,1412.02,0,5.051,1.786,0.884
54.86,23.36,1474.88,1505.86,0,2.969,1.198,1.817
42.91,12.23,1178.97,1866.75,0,1.833,0.99,4.559
26.69,36.15,1377.95,1452.48,0,6.207,2.634,0.0
6.41,28.65,1429.03,1669.68,0,5.12,2.735,0.0
46.86,20.44,945.01,1866.96,0,3.397,1.519,3.273
35.95,19.42,437.9,297.85,0,4.358,1.651,0.953
9.53,27.07,241.07,233.55,0,4.461,2.49,0.0
36.39,15.82,115.26,1500.25,0,2.233,1.169,1.837
5.34,26.68,974.06,164.03,0,4.616,2.497,0.0
29.83,9.09,1384.11,174.47,1,1.483,0.899,11.938
38.73,18.7,1060.78,460.57,0,3.109,1.291,0.395
49.15,33.27,869.76,1820.79,1,4.983,2.02,4.091
20.98,9.86,1341.87,824.78,0,2.103,1.335,1.715
17.76,29.52,1005.99,51.86,0,4.746,2.307,0.0
23.21,29.99,718.35,1407.83,0,4.993,2.323,0.978
8.26,30.94,1237.99,668.48,0,5.744,2.526,0.0
56.23,6.14,1161.78,720.19,1,0.87,0.491,14.0
53.43,33.92,1391.78,1685.1,0,4.767,1.825,2.159
38.12,14.1,1213.05,1202.38,0,2.979,1.427,2.859
9.1,11.07,486.37,149.47,0,2.215,1.461,2.126
9.6,8.64,1416.19,1001.55,0,2.09,1.36,1.02
56.26,25.89,750.36,964.73,1,3.769,1.285,11.115
11.87,30.12,45.33,1996.81,0,5.379,2.573,0.0
13.01,27.32,1066.16,324.22,0,4.718,2.379,1.364
48.2,37.31,672.7,1446.43,1,5.703,2.108,5.666
21.58,18.52,747.84,111.21,0,3.597,1.905,1.474
27.64,8.62,1182.05,2252.32,0,1.548,1.186,2.901
27.55,15.21,859.95,563.0,0,3.582,1.235,2.575
43.5,11.91,557.17,1963.95,1,1.651,0.916,12.967
30.98,30.23,279.16,1801.34,0,5.062,1.904,0.543
49.67,32.08,954.28,2203.66,0,5.219,2.08,1.922
32.28,21.81,899.98,971.15,0,3.493,1.564,1.967
20.98,14.19,30.39,1104.64,0,2.696,1.6,1.837
15.7,20.96,507.29,2095.79,0,4.145,1.932,0.289
46.53,28.42,1176.01,864.6,0,4.991,1.634,1.372
17.07,10.95,1364.84,411.4,0,1.562,1.192,1.393
38.49,23.33,1021.1,1563.19,0,4.693,1.569,0.963
